DateTime,Consumption kWh
11/25/2011 01:00:00,0.39
11/25/2011 02:00:00,0.33
11/25/2011 03:00:00,0.27
11/25/2011 04:00:00,0.29
11/25/2011 05:00:00,0.29
11/25/2011 06:00:00,0.29
11/25/2011 07:00:00,0.28
11/25/2011 08:00:00,0.31
11/25/2011 09:00:00,0.33
11/25/2011 10:00:00,0.48
11/25/2011 11:00:00,0.47
11/25/2011 12:00:00,0.47
11/25/2011 13:00:00,0.48
11/25/2011 14:00:00,0.42
11/25/2011 15:00:00,0.34
11/25/2011 16:00:00,0.36
11/25/2011 17:00:00,0.3
11/25/2011 18:00:00,0.32
11/25/2011 19:00:00,0.3
11/25/2011 20:00:00,0.39
11/25/2011 21:00:00,0.36
11/25/2011 22:00:00,0.39
11/25/2011 23:00:00,0.37
11/25/2011 00:00:00,0.3
11/26/2011 01:00:00,0.3
11/26/2011 02:00:00,0.26
11/26/2011 03:00:00,0.27
11/26/2011 04:00:00,0.27
11/26/2011 05:00:00,0.29
11/26/2011 06:00:00,0.28
11/26/2011 07:00:00,0.26
11/26/2011 08:00:00,0.27
11/26/2011 09:00:00,0.29
11/26/2011 10:00:00,0.29
11/26/2011 11:00:00,0.3
11/26/2011 12:00:00,0.26
11/26/2011 13:00:00,2.35
11/26/2011 14:00:00,0.65
11/26/2011 15:00:00,0.32
11/26/2011 16:00:00,0.35
11/26/2011 17:00:00,0.42
11/26/2011 18:00:00,0.35
11/26/2011 19:00:00,0.33
11/26/2011 20:00:00,0.33
11/26/2011 21:00:00,0.32
11/26/2011 22:00:00,0.31
11/26/2011 23:00:00,0.31
11/26/2011 00:00:00,0.3
11/27/2011 01:00:00,0.32
11/27/2011 02:00:00,0.31
11/27/2011 03:00:00,0.26
11/27/2011 04:00:00,0.29
11/27/2011 05:00:00,0.28
11/27/2011 06:00:00,0.27
11/27/2011 07:00:00,0.27
11/27/2011 08:00:00,0.26
11/27/2011 09:00:00,0.28
11/27/2011 10:00:00,1.57
11/27/2011 11:00:00,4.19
11/27/2011 12:00:00,0.41
11/27/2011 13:00:00,0.38
11/27/2011 14:00:00,0.29
11/27/2011 15:00:00,0.34
